Date : 2026-05-18 10:47:54
Directory : c:\Users\dell\Documents\ScholarX\V2\web
Total : 707 files,  90644 codes, 2374 comments, 12708 blanks, all 105726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\avatar-border.tsx                                                            | TypeScript JSX     |         21 |          1 |          2 |         24 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\avatar.tsx                                                                   | TypeScript JSX     |        103 |          0 |         10 |        113 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\badge.tsx                                                                    | TypeScript JSX     |         44 |          0 |          6 |         50 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\bg-pattern-demo.tsx                                                          | TypeScript JSX     |         37 |          0 |          2 |         39 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\bg-pattern.tsx                                                               | TypeScript JSX     |         76 |          1 |          8 |         85 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\bucket-demo.tsx                                                              | TypeScript JSX     |         10 |          0 |          4 |         14 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\bucket.tsx                                                                   | TypeScript JSX     |        354 |          0 |          9 |        363 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\button.tsx                                                                   | TypeScript JSX     |         62 |          0 |          6 |         68 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\card.tsx                                                                     | TypeScript JSX     |         94 |          0 |         10 |        104 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\combobox.tsx                                                                 | TypeScript JSX     |        282 |          0 |         21 |        303 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\context-tooltip.tsx                                                          | TypeScript JSX     |         49 |         24 |          6 |         79 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\copy-button.tsx                                                              | TypeScript JSX     |         61 |          0 |          7 |         68 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\cybernetic-grid-shader-demo.tsx                                              | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\cybernetic-grid-shader.tsx                                                   | TypeScript JSX     |        127 |          0 |         19 |        146 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\dialog.tsx                                                                   | TypeScript JSX     |        150 |          0 |         14 |        164 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\digital-petals-shader-demo.tsx                                               | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\digital-petals-shader.tsx                                                    | TypeScript JSX     |         62 |          0 |         15 |         77 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\drawer-sheet.tsx                                                             | TypeScript JSX     |         27 |          1 |          4 |         32 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\dropdown-menu.tsx                                                            | TypeScript JSX     |        255 |          0 |         19 |        274 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\emoji-rating.tsx                                                             | TypeScript JSX     |         82 |          3 |         11 |         96 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\expand-map-demo.tsx                                                          | TypeScript JSX     |         14 |          0 |          4 |         18 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\expand-map.tsx                                                               | TypeScript JSX     |        216 |          0 |         19 |        235 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\falling-pattern-demo.tsx                                                     | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\falling-pattern.tsx                                                          | TypeScript JSX     |        144 |          0 |          7 |        151 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\field-demo.tsx                                                               | TypeScript JSX     |         52 |          0 |          5 |         57 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\field.tsx                                                                    | TypeScript JSX     |         84 |          0 |         10 |         94 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\floating-action-menu-demo.tsx                                                | TypeScript JSX     |         27 |          0 |          3 |         30 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\floating-action-menu.tsx                                                     | TypeScript JSX     |         87 |          0 |          9 |         96 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\footer.tsx                                                                   | TypeScript JSX     |         33 |          1 |          5 |         39 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\glass-panel.tsx                                                              | TypeScript JSX     |         74 |         22 |          6 |        102 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\globe-demo.tsx                                                               | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\globe.tsx                                                                    | TypeScript JSX     |         34 |          0 |          3 |         37 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\glowing-shadow.tsx                                                           | TypeScript JSX     |        235 |          1 |          4 |        240 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\gradient-dots-demo.tsx                                                       | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\gradient-dots.tsx                                                            | TypeScript JSX     |         72 |          1 |          5 |         78 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\hand-writing-text-demo.tsx                                                   | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\hand-writing-text.tsx                                                        | TypeScript JSX     |         74 |          0 |          6 |         80 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\image-upload-demo.tsx                                                        | TypeScript JSX     |        112 |          0 |         13 |        125 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\input-group.tsx                                                              | TypeScript JSX     |        145 |          0 |         12 |        157 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\input.tsx                                                                    | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\interactive-globe-demo.tsx                                                   | TypeScript JSX     |         39 |          0 |          4 |         43 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\interactive-globe.tsx                                                        | TypeScript JSX     |        224 |          1 |         30 |        255 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\label.tsx                                                                    | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\lever-switch-demo.tsx                                                        | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\lever-switch.tsx                                                             | TypeScript JSX     |         55 |          0 |          5 |         60 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\liquid-glass-demo.tsx                                                        | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\liquid-glass.tsx                                                             | TypeScript JSX     |        176 |          1 |         13 |        190 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\mac-os-dock-demo.tsx                                                         | TypeScript JSX     |         72 |          0 |          6 |         78 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\mac-os-dock.tsx                                                              | TypeScript JSX     |        230 |          2 |         23 |        255 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\map-demo.tsx                                                                 | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\map.tsx                                                                      | TypeScript JSX     |        206 |          2 |         15 |        223 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\modern-background-paths-demo.tsx                                             | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\modern-background-paths.tsx                                                  | TypeScript JSX     |        365 |          1 |         27 |        393 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\modern-mobile-menu-demo.tsx                                                  | TypeScript JSX     |         18 |          0 |          6 |         24 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\modern-mobile-menu.tsx                                                       | TypeScript JSX     |         81 |          1 |         16 |         98 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\morphing-popover.tsx                                                         | TypeScript JSX     |        203 |          1 |         27 |        231 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\neon-button-demo.tsx                                                         | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\neon-button.tsx                                                              | TypeScript JSX     |         56 |          1 |          6 |         63 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\not-found.tsx                                                                | TypeScript JSX     |        185 |          0 |         12 |        197 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\notification-demo.tsx                                                        | TypeScript JSX     |        158 |          1 |          8 |        167 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\orbiting-skills-demo.tsx                                                     | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\orbiting-skills.tsx                                                          | TypeScript JSX     |        188 |          0 |         15 |        203 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\pagination.tsx                                                               | TypeScript JSX     |         92 |          0 |         10 |        102 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\popover.tsx                                                                  | TypeScript JSX     |         33 |          0 |          5 |         38 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\pricing-card-demo.tsx                                                        | TypeScript JSX     |        117 |          0 |          9 |        126 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\pricing-card.tsx                                                             | TypeScript JSX     |        167 |          0 |         16 |        183 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\progress-indicator.tsx                                                       | TypeScript JSX     |        119 |          1 |          7 |        127 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\progress-ring.tsx                                                            | TypeScript JSX     |         57 |         14 |          6 |         77 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\radial-orbital-timeline-demo.tsx                                             | TypeScript JSX     |         64 |          0 |          5 |         69 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\radial-orbital-timeline.tsx                                                  | TypeScript JSX     |        233 |          0 |         23 |        256 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\scroll-area.tsx                                                              | TypeScript JSX     |         50 |          0 |          6 |         56 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\select.tsx                                                                   | TypeScript JSX     |        182 |          0 |         14 |        196 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\separator.tsx                                                                | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\shader-animation-demo.tsx                                                    | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\shader-animation.tsx                                                         | TypeScript JSX     |        172 |          0 |         33 |        205 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\sheet.tsx                                                                    | TypeScript JSX     |        130 |          0 |         14 |        144 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\shine-border.tsx                                                             | TypeScript JSX     |         42 |          1 |          4 |         47 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\sidebar.tsx                                                                  | TypeScript JSX     |        638 |         10 |         55 |        703 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\sign-in-card-2.tsx                                                           | TypeScript JSX     |        574 |          0 |         51 |        625 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\skeleton.tsx                                                                 | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\sparkles-demo.tsx                                                            | TypeScript JSX     |         73 |          0 |          7 |         80 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\sparkles.tsx                                                                 | TypeScript JSX     |        192 |          2 |         14 |        208 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\spiral-animation-demo.tsx                                                    | TypeScript JSX     |         24 |          1 |          5 |         30 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\spiral-animation.tsx                                                         | TypeScript JSX     |        234 |          1 |         46 |        281 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\stack-feature-section-demo.tsx                                               | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\stack-feature-section.tsx                                                    | TypeScript JSX     |        101 |          0 |         10 |        111 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\switch-demo.tsx                                                              | TypeScript JSX     |         39 |          0 |          4 |         43 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\switch.tsx                                                                   | TypeScript JSX     |         72 |          0 |          7 |         79 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\tabs.tsx                                                                     | TypeScript JSX     |         48 |          0 |          8 |         56 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\testimonial-demo.tsx                                                         | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\testimonial.tsx                                                              | TypeScript JSX     |         83 |          1 |          9 |         93 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\textarea.tsx                                                                 | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\tooltip.tsx                                                                  | TypeScript JSX     |         50 |          0 |          8 |         58 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\tree-demo.tsx                                                                | TypeScript JSX     |         97 |          0 |          3 |        100 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\tree.tsx                                                                     | TypeScript JSX     |        394 |          0 |         46 |        440 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\trusted-by-experts-demo.tsx                                                  | TypeScript JSX     |         62 |          0 |         11 |         73 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\unsave-popup.tsx                                                             | TypeScript JSX     |        226 |          1 |         20 |        247 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\upgrade-banner-demo.tsx                                                      | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\upgrade-banner.tsx                                                           | TypeScript JSX     |        119 |          0 |          7 |        126 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\use-image-upload.tsx                                                         | TypeScript JSX     |         52 |          0 |          8 |         60 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\use-pagination-demo.tsx                                                      | TypeScript JSX     |         80 |          0 |         10 |         90 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\use-pagination.tsx                                                           | TypeScript JSX     |         50 |          0 |         11 |         61 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\warp-drive-shader-demo.tsx                                                   | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\warp-drive-shader.tsx                                                        | TypeScript JSX     |        109 |          0 |         19 |        128 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ui\wave-path.tsx                                                                | TypeScript JSX     |         73 |          2 |         13 |         88 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\config\dev-auth-bypass.ts                                                                  | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\config\env.ts                                                                              | TypeScript         |         36 |          0 |         13 |         49 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\config\query-keys.ts                                                                       | TypeScript         |         88 |          5 |          2 |         95 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\config\routes.ts                                                                           | TypeScript         |          7 |          7 |          2 |         16 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\db\README.md                                                                               | Markdown           |         29 |          0 |         17 |         46 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\db\index.ts                                                                                | TypeScript         |         44 |          5 |          8 |         57 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\db\schema\admin-db.schema.ts                                                               | TypeScript         |         75 |          0 |          4 |         79 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\db\schema\app-config-schema.ts                                                             | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\db\schema\auth-schema.ts                                                                   | TypeScript         |        125 |          3 |         10 |        138 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\db\schema\contact-us-schema.ts                                                             | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\db\schema\courses-db.schema.ts                                                             | TypeScript         |        127 |          0 |          6 |        133 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\application\admin-courses.service.test.ts                                     | TypeScript         |        198 |          0 |         26 |        224 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\application\admin-courses.service.ts                                          | TypeScript         |        111 |          0 |         23 |        134 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\application\admin-errors.ts                                                   | TypeScript         |         25 |          0 |          3 |         28 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\application\admin-inquiries.service.ts                                        | TypeScript         |         35 |          0 |          7 |         42 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\application\admin-lessons.service.ts                                          | TypeScript         |         93 |          0 |         20 |        113 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\application\admin-reports.service.ts                                          | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\application\admin-stats.service.ts                                            | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\application\admin-subscriptions.service.ts                                    | TypeScript         |         35 |          0 |          7 |         42 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\application\admin-users.service.ts                                            | TypeScript         |        109 |          0 |         27 |        136 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\contracts\admin-repository.contract.ts                                        | TypeScript         |         51 |          1 |          7 |         59 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\contracts\admin-types.ts                                                      | TypeScript         |        134 |          0 |         16 |        150 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\contracts\admin-validation.schemas.ts                                         | TypeScript         |         67 |          0 |         14 |         81 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\factory\admin-domain.factory.ts                                               | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\index.ts                                                                      | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\infrastructure\audit\audit-logger.ts                                          | TypeScript         |         48 |          0 |          6 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\infrastructure\db\RACE-CONDITION-FIX.md                                       | Markdown           |        143 |          0 |         46 |        189 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\admin\infrastructure\db\admin.repository.ts                                         | TypeScript         |        722 |         39 |         73 |        834 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\index.ts                                                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\next-course-catalog.service.ts                                  | TypeScript         |        303 |          3 |         41 |        347 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\next-course-enrollment.service.ts                               | TypeScript         |        219 |          0 |         31 |        250 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\next-course.errors.ts                                           | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\contracts\course-catalog.contract.ts                                        | TypeScript         |         35 |          0 |          5 |         40 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\contracts\course-enrollment.contract.ts                                     | TypeScript         |         40 |          0 |          4 |         44 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\contracts\index.ts                                                          | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\factory\next-course-domain.factory.ts                                       | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\index.ts                                                                    | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\infrastructure\db\next-courses.repository.ts                                | TypeScript         |        340 |          0 |         39 |        379 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\admin\use-admin-courses.ts                                                           | TypeScript         |         82 |          0 |         10 |         92 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\admin\use-admin-inquiries.ts                                                         | TypeScript         |         32 |          0 |          5 |         37 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\admin\use-admin-lessons.ts                                                           | TypeScript         |         68 |          0 |          9 |         77 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\admin\use-admin-reports.ts                                                           | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\admin\use-admin-stats.ts                                                             | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\admin\use-admin-subscriptions.ts                                                     | TypeScript         |         32 |          0 |          5 |         37 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\admin\use-admin-users.ts                                                             | TypeScript         |         74 |          0 |          9 |         83 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\ai-search\use-ai-chat-query.ts                                                       | TypeScript         |        103 |          4 |         17 |        124 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\ai-search\use-search.ts                                                              | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\mutations\use-enrollment.ts                                                          | TypeScript         |         22 |          4 |          3 |         29 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\queries\useOpportunitiesSearch.ts                                                    | TypeScript         |         11 |          3 |          2 |         16 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\use-click-outside.ts                                                                 | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\use-flip-animation.ts                                                                | TypeScript         |        120 |          1 |         19 |        140 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\use-focus-mode.ts                                                                    | TypeScript         |         20 |          8 |          5 |         33 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\use-lesson-progress.ts                                                               | TypeScript         |        252 |         54 |         47 |        353 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\use-media-query.ts                                                                   | TypeScript         |         15 |          0 |          8 |         23 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\use-mobile.ts                                                                        | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\use-notes.ts                                                                         | TypeScript         |         95 |          8 |         14 |        117 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\use-scroll-direction.ts                                                              | TypeScript         |         26 |          0 |         10 |         36 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\instrumentation-client.ts                                                                  | TypeScript         |         29 |          0 |          9 |         38 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\instrumentation.ts                                                                         | TypeScript         |         34 |          0 |          6 |         40 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\admin\admin-api-client.ts                                                              | TypeScript         |        132 |          0 |         41 |        173 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\admin\admin-constants.ts                                                               | TypeScript         |         57 |          0 |          6 |         63 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\admin\admin-utils.ts                                                                   | TypeScript         |         56 |          0 |          6 |         62 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\admin\rate-limiter.ts                                                                  | TypeScript         |         51 |          0 |         11 |         62 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\ai-search\api.ts                                                                       | TypeScript         |        100 |          8 |         20 |        128 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\ai-search\types.ts                                                                     | TypeScript         |         55 |          3 |          5 |         63 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\ai-search\utils.ts                                                                     | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\api\client.ts                                                                          | TypeScript         |         16 |          7 |          3 |         26 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\api\courses.service.ts                                                                 | TypeScript         |        724 |          4 |         72 |        800 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\api\index.ts                                                                           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\api\opportunities.service.ts                                                           | TypeScript         |        106 |          2 |          8 |        116 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\app-config.ts                                                                          | TypeScript         |         54 |         15 |         11 |         80 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\auth-client.ts                                                                         | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\auth.ts                                                                                | TypeScript         |        387 |          3 |         36 |        426 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\backfill.test.ts                                                                       | TypeScript         |         57 |          0 |         14 |         71 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\course-categories.ts                                                                   | TypeScript         |         78 |          0 |          5 |         83 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\dal.ts                                                                                 | TypeScript         |         82 |          1 |         19 |        102 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\debug\agent-log.ts                                                                     | TypeScript         |         35 |          1 |          6 |         42 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\design-tokens.ts                                                                       | TypeScript         |         35 |         27 |         14 |         76 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\email.ts                                                                               | TypeScript         |         80 |          0 |         18 |         98 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\enrollment\enrollment-executor.ts                                                      | TypeScript         |         74 |          0 |          9 |         83 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\enrollment\error-mapper.ts                                                             | TypeScript         |         38 |          1 |          8 |         47 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\enrollment\intent-controller.ts                                                        | TypeScript         |        132 |          7 |         20 |        159 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\enrollment\strategies\enrollment-strategies.test.ts                                    | TypeScript         |        106 |          0 |         13 |        119 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\enrollment\strategies\form-application.strategy.ts                                     | TypeScript         |         41 |          0 |          3 |         44 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\enrollment\strategies\free-enroll.strategy.ts                                          | TypeScript         |         40 |          0 |          3 |         43 |
